  [1m[36m (137.4ms)[0m  [1mDROP DATABASE IF EXISTS "GoalingApp_test"[0m
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:53:39 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 3ms (Views: 2.7ms | ActiveRecord: 0.4ms)
Started POST "/session" for 127.0.0.1 at 2017-02-20 16:53:39 -0800
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"TAjpaRUVwLs8bLUKp3yNrlN/X2dhKHLw8MFCuIFZl6zFJXzplXLJttmo/Vnt87jg1y04MhpPSfVElvstjdDpiQ==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT 1  [["username", "userserser"]]
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 68) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "4Ewq7SdXRWYxYOQ8-DOPRQ"], ["updated_at", "2017-02-21 00:53:39.203528"], ["id", 68]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/users/new
Completed 302 Found in 94ms (ActiveRecord: 1.5ms)
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:53:39 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.5ms)
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1[0m  [["session_token", "4Ewq7SdXRWYxYOQ8-DOPRQ"]]
Completed 200 OK in 4ms (Views: 3.0ms | ActiveRecord: 0.5ms)
Started DELETE "/session" for 127.0.0.1 at 2017-02-20 16:53:39 -0800
Processing by SessionsController#destroy as HTML
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1  [["session_token", "4Ewq7SdXRWYxYOQ8-DOPRQ"]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 68) LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "M5624_z2MTk6ulziH5SdKQ"], ["updated_at", "2017-02-21 00:53:39.233450"], ["id", 68]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/session/new
Completed 302 Found in 16ms (ActiveRecord: 1.5ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:53:39 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 3ms (Views: 2.6ms | ActiveRecord: 0.4ms)
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:53:39 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.7ms)
  [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 5ms (Views: 4.2ms | ActiveRecord: 0.5ms)
Started POST "/users" for 127.0.0.1 at 2017-02-20 16:53:39 -0800
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"lgXhWmmP8mTVKgiXJRsVWI9lAoeMIYO6ku83SAVox+UrCVbgnuo0q/BguTXZEdRyZiRqRT1SU1WPGNQgOFHA8Q==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36m (0.4ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.7ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."username" = 'userserser' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "userserser"], ["password_digest", "$2a$10$95p5sLQZHrqdyG0gaO4v6uih2euDlzvLzCG9vWrEoXYKF37rbCGma"], ["session_token", "huheGK-l1z9LHebH5MrFLw"], ["created_at", "2017-02-21 00:53:39.364101"], ["updated_at", "2017-02-21 00:53:39.364101"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.6ms)[0m  SELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 69) LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "BGlKyF2c67zD2y4V6ORSEA"], ["updated_at", "2017-02-21 00:53:39.369719"], ["id", 69]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/session/new
Completed 302 Found in 109ms (ActiveRecord: 3.2ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:53:39 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.9ms)
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1[0m  [["session_token", "BGlKyF2c67zD2y4V6ORSEA"]]
Completed 200 OK in 5ms (Views: 3.8ms | ActiveRecord: 0.4ms)
Started DELETE "/session" for 127.0.0.1 at 2017-02-20 16:53:39 -0800
Processing by SessionsController#destroy as HTML
  [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1  [["session_token", "BGlKyF2c67zD2y4V6ORSEA"]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 69) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "4T8Om6jym0V9jmkrG7WIiQ"], ["updated_at", "2017-02-21 00:53:39.387987"], ["id", 69]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/session/new
Completed 302 Found in 5ms (ActiveRecord: 1.3ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:53:39 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.7ms)
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 4ms (Views: 3.2ms | ActiveRecord: 0.5ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:53:39 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.6ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 4ms (Views: 3.2ms | ActiveRecord: 0.4ms)
Started POST "/session" for 127.0.0.1 at 2017-02-20 16:53:39 -0800
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"fIVJ1rvE3qXBpwx52HFmuc3SF3jLPb1pxLo+V8t00NTBif5sTKEYauTtvdske6eTJJN/unpObYbZTd0/9k3XwA==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT 1[0m  [["username", "userserser"]]
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.6ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 69) LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3  [["session_token", "Pj5qw0ahCn9epyvGlPXj3Q"], ["updated_at", "2017-02-21 00:53:39.514203"], ["id", 69]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/new
Completed 302 Found in 101ms (ActiveRecord: 1.8ms)
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:53:39 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.6ms)
  [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1  [["session_token", "Pj5qw0ahCn9epyvGlPXj3Q"]]
Completed 200 OK in 4ms (Views: 3.0ms | ActiveRecord: 0.3ms)
Started DELETE "/session" for 127.0.0.1 at 2017-02-20 16:53:39 -0800
Processing by SessionsController#destroy as HTML
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1[0m  [["session_token", "Pj5qw0ahCn9epyvGlPXj3Q"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 69) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3  [["session_token", "irOtbxV2FXpn9RKEc_FxrA"], ["updated_at", "2017-02-21 00:53:39.530926"], ["id", 69]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/session/new
Completed 302 Found in 4ms (ActiveRecord: 1.2ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:53:39 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
  [1m[35mUser Load (0.6ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 4ms (Views: 3.3ms | ActiveRecord: 0.6ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 17:05:34 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (29.4ms)
  [1m[36mUser Load (0.9ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 461ms (Views: 436.5ms | ActiveRecord: 5.7ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 17:05:34 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.4ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.4ms)
Started POST "/users" for 127.0.0.1 at 2017-02-20 17:05:34 -0800
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"mczeK85sq16sBvCbpAMg06w5bm9yXpd7pEqKVSPupPtZZkvQaAtb0/gfb7Dkv+NoO12FxdZWzPfIKTMRt1J6hg==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (1.3ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."username" = 'userserser' LIMIT 1
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "userserser"], ["password_digest", "$2a$10$Uu1UDTfMLRBPA2n6uaP6qOf2TRSXkHGzAq9z4GAoMoa7Cp1FLZTku"], ["session_token", "xoBoYl9neFt69K8WPFDS-Q"], ["created_at", "2017-02-21 01:05:35.009386"], ["updated_at", "2017-02-21 01:05:35.009386"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.6ms)[0m  SELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 70) LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "CWslX9xs0c2jPB9yBJXXGQ"], ["updated_at", "2017-02-21 01:05:35.015669"], ["id", 70]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/session/new
Completed 302 Found in 217ms (ActiveRecord: 3.8ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 17:05:35 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.9ms)
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1[0m  [["session_token", "CWslX9xs0c2jPB9yBJXXGQ"]]
Completed 200 OK in 12ms (Views: 11.6ms | ActiveRecord: 0.3ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 17:05:35 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.6ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 3ms (Views: 2.6ms | ActiveRecord: 0.4ms)
Started POST "/session" for 127.0.0.1 at 2017-02-20 17:05:35 -0800
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"J/iMOldADzmg4dG/haO6vy5LZx3/zndrhG/8rPdQcynhozQ3mQnfw1Wxka9FboWt6GU/8teH6o9fcwTyEXFeoA==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT 1[0m  [["username", "userserser"]]
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 5ms (Views: 2.7ms | ActiveRecord: 0.7ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 17:05:35 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.5ms)
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 6ms (Views: 4.7ms | ActiveRecord: 0.5ms)
Started POST "/users" for 127.0.0.1 at 2017-02-20 17:05:35 -0800
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"qOJWRJX9XytbcaqZie/QrB69wjqkIi2zrpEmXGoC9vwJR1+fHS90UJTBY+9k4ipEA39G8h6JOWzx2Wmen8OGUA==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."username" = 'userserser' LIMIT 1[0m
  [1m[35mSQL (1.2ms)[0m  INSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["username", "userserser"], ["password_digest", "$2a$10$tUGXnhCM8isqKvKgqnNX1.Wgpeoz6hYV55WEqqtIPOLnV4Q5PQpPS"], ["session_token", "fhRu_OEwxnyJ-yvasCO26Q"], ["created_at", "2017-02-21 01:05:35.540649"], ["updated_at", "2017-02-21 01:05:35.540649"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (2.7ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 71) LIMIT 1[0m
  [1m[35mSQL (7.5ms)[0m  UPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3  [["session_token", "wBsNnxd8IgrZZdwa6IWa-Q"], ["updated_at", "2017-02-21 01:05:35.550428"], ["id", 71]]
  [1m[36m (2.4ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/session/new
Completed 302 Found in 107ms (ActiveRecord: 14.8ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 17:05:35 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.9ms)
  [1m[35mUser Load (0.7ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1  [["session_token", "wBsNnxd8IgrZZdwa6IWa-Q"]]
Completed 200 OK in 8ms (Views: 6.5ms | ActiveRecord: 0.7ms)
Started DELETE "/session" for 127.0.0.1 at 2017-02-20 17:05:35 -0800
Processing by SessionsController#destroy as HTML
  [1m[36mUser Load (0.7ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1[0m  [["session_token", "wBsNnxd8IgrZZdwa6IWa-Q"]]
  [1m[35m (0.5ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.8ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 71) LIMIT 1[0m
  [1m[35mSQL (0.9ms)[0m  UPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3  [["session_token", "3LdesaAChUy7fT6NnAMffQ"], ["updated_at", "2017-02-21 01:05:35.593693"], ["id", 71]]
  [1m[36m (0.3ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/session/new
Completed 302 Found in 13ms (ActiveRecord: 3.2ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 17:05:35 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.8ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 5ms (Views: 3.7ms | ActiveRecord: 0.4ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 17:05:35 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.6ms)
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 4ms (Views: 3.0ms | ActiveRecord: 0.4ms)
Started POST "/session" for 127.0.0.1 at 2017-02-20 17:05:35 -0800
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"T8JSGvpG+kw67/H6wUwrFOjMte+fictdltkYMKOneiLuZ1vBcpTRN/VfOIwsQdH89Q4xJyUi34LJkVfyVmYKjg==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT 1  [["username", "userserser"]]
  [1m[36m (2.9ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (3.1ms)[0m  SELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 71) LIMIT 1
  [1m[36mSQL (4.5ms)[0m  [1mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "4TYc-qQt1cCFZoLEsDUWRQ"], ["updated_at", "2017-02-21 01:05:35.753623"], ["id", 71]]
  [1m[35m (0.3ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/users/new
Completed 302 Found in 141ms (ActiveRecord: 11.2ms)
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 17:05:35 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (2.0ms)
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1[0m  [["session_token", "4TYc-qQt1cCFZoLEsDUWRQ"]]
Completed 200 OK in 8ms (Views: 6.4ms | ActiveRecord: 0.5ms)
Started DELETE "/session" for 127.0.0.1 at 2017-02-20 17:05:35 -0800
Processing by SessionsController#destroy as HTML
  [1m[35mUser Load (0.8ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1  [["session_token", "4TYc-qQt1cCFZoLEsDUWRQ"]]
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.6ms)[0m  SELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 71) LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "r-tVfJOAz37XNyreIvGNFQ"], ["updated_at", "2017-02-21 01:05:35.790038"], ["id", 71]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/session/new
Completed 302 Found in 9ms (ActiveRecord: 2.3ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 17:05:35 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 4ms (Views: 3.6ms | ActiveRecord: 0.5ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 17:05:35 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.6ms)
  [1m[35mUser Load (0.6ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 5ms (Views: 4.3ms | ActiveRecord: 0.6ms)
